#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_9_C18_Neg_085	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_9_C18_Neg_085.mzML; Batch=1; Analytical order=285; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_9_C18_Pos_022	Type:Sample	Class ID=ONSET_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_9_C18_Pos_022.mzML; Batch=1; Analytical order=210; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_9_HILIC_Neg_201	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_9_HILIC_Neg_201.mzML; Batch=1; Analytical order=201; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_mz_9_HILIC_Pos_146	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_mz_9_HILIC_Pos_146.mzML; Batch=1; Analytical order=346; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_1_C18_Neg_072	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_1_C18_Neg_072.mzML; Batch=1; Analytical order=272; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_1_C18_Pos_008	Type:Sample	Class ID=ONSET_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_1_C18_Pos_008.mzML; Batch=1; Analytical order=208; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_1_HILIC_Neg_190	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_1_HILIC_Neg_190.mzML; Batch=1; Analytical order=190; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_1_HILIC_Pos_135	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_1_HILIC_Pos_135.mzML; Batch=1; Analytical order=335; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_2_C18_Neg_073	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_2_C18_Neg_073.mzML; Batch=1; Analytical order=273; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_2_C18_Pos_009	Type:Sample	Class ID=ONSET_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_2_C18_Pos_009.mzML; Batch=1; Analytical order=207; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_2_HILIC_Neg_191	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_2_HILIC_Neg_191.mzML; Batch=1; Analytical order=191; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_2_HILIC_Pos_136	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_2_HILIC_Pos_136.mzML; Batch=1; Analytical order=336; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_3_C18_Neg_074	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_3_C18_Neg_074.mzML; Batch=1; Analytical order=274; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_3_C18_Pos_010	Type:Sample	Class ID=ONSET_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_3_C18_Pos_010.mzML; Batch=1; Analytical order=206; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_4_C18_Neg_075	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_4_C18_Neg_075.mzML; Batch=1; Analytical order=275; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_4_C18_Pos_011	Type:Sample	Class ID=ONSET_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_4_C18_Pos_011.mzML; Batch=1; Analytical order=205; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_ID_Library_PriorityList_5_C18_Pos_012	Type:Sample	Class ID=ONSET_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_ID_Library_PriorityList_5_C18_Pos_012.mzML; Batch=1; Analytical order=204; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_C18_Neg_071	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_C18_Neg_071.mzML; Batch=1; Analytical order=271; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_C18_Pos_007	Type:Sample	Class ID=ONSET_IROA_DDA_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_C18_Pos_007.mzML; Batch=1; Analytical order=201; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_HILIC_Neg_189	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_HILIC_Neg_189.mzML; Batch=1; Analytical order=189; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_HILIC_Pos_134	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_1501000_HILIC_Pos_134.mzML; Batch=1; Analytical order=334; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_C18_Neg_069	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_C18_Neg_069.mzML; Batch=1; Analytical order=269; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_C18_Pos_005	Type:Sample	Class ID=ONSET_IROA_DDA_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_C18_Pos_005.mzML; Batch=1; Analytical order=202; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_HILIC_Neg_187	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_HILIC_Neg_187.mzML; Batch=1; Analytical order=187; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_HILIC_Pos_132	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_701000_HILIC_Pos_132.mzML; Batch=1; Analytical order=332; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_C18_Neg_070	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_C18_Neg_070.mzML; Batch=1; Analytical order=270; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_C18_Pos_006	Type:Sample	Class ID=ONSET_IROA_DDA_PriorityList; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_C18_Pos_006.mzML; Batch=1; Analytical order=203; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_HILIC_Neg_188	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_HILIC_Neg_188.mzML; Batch=1; Analytical order=188; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_HILIC_Pos_133	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_ONSET_IROA_DDA_PriorityList_70150_HILIC_Pos_133.mzML; Batch=1; Analytical order=333; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_10_C18_Neg_106	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_10_C18_Neg_106.mzML; Batch=1; Analytical order=206; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_10_C18_Pos_044	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_10_C18_Pos_044.mzML; Batch=1; Analytical order=257; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_10_HILIC_Neg_222	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_10_HILIC_Neg_222.mzML; Batch=1; Analytical order=222; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_10_HILIC_Neg_223	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_10_HILIC_Neg_223.mzML; Batch=1; Analytical order=223; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_10_HILIC_Neg_224	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_10_HILIC_Neg_224.mzML; Batch=1; Analytical order=224; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_10_HILIC_Pos_165	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_10_HILIC_Pos_165.mzML; Batch=1; Analytical order=365; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_1_C18_Neg_096	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_1_C18_Neg_096.mzML; Batch=1; Analytical order=296; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_1_C18_Pos_034	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_1_C18_Pos_034.mzML; Batch=1; Analytical order=266; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_1_HILIC_Neg_212	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_1_HILIC_Neg_212.mzML; Batch=1; Analytical order=212; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_1_HILIC_Pos_155	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_1_HILIC_Pos_155.mzML; Batch=1; Analytical order=355; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_2_C18_Neg_098	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_2_C18_Neg_098.mzML; Batch=1; Analytical order=298; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_2_C18_Pos_035	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_2_C18_Pos_035.mzML; Batch=1; Analytical order=265; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_2_HILIC_Neg_213	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_2_HILIC_Neg_213.mzML; Batch=1; Analytical order=213; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_2_HILIC_Pos_156	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_2_HILIC_Pos_156.mzML; Batch=1; Analytical order=356; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_3_C18_Neg_099	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_3_C18_Neg_099.mzML; Batch=1; Analytical order=299; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_3_C18_Pos_037	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_3_C18_Pos_037.mzML; Batch=1; Analytical order=264; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_3_HILIC_Neg_214	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_3_HILIC_Neg_214.mzML; Batch=1; Analytical order=214; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_3_HILIC_Pos_158	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_3_HILIC_Pos_158.mzML; Batch=1; Analytical order=358; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_4_C18_Neg_100	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_4_C18_Neg_100.mzML; Batch=1; Analytical order=200; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_4_C18_Pos_038	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_4_C18_Pos_038.mzML; Batch=1; Analytical order=263; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_4_HILIC_Neg_216	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_4_HILIC_Neg_216.mzML; Batch=1; Analytical order=216; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_4_HILIC_Pos_159	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_4_HILIC_Pos_159.mzML; Batch=1; Analytical order=359; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_5_C18_Neg_101	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_5_C18_Neg_101.mzML; Batch=1; Analytical order=201; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_5_C18_Pos_039	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_5_C18_Pos_039.mzML; Batch=1; Analytical order=262; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_5_HILIC_Neg_217	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_5_HILIC_Neg_217.mzML; Batch=1; Analytical order=217; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_5_HILIC_Pos_160	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_5_HILIC_Pos_160.mzML; Batch=1; Analytical order=360; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_6_C18_Neg_102	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_6_C18_Neg_102.mzML; Batch=1; Analytical order=202; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_6_C18_Pos_040	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_6_C18_Pos_040.mzML; Batch=1; Analytical order=261; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_6_HILIC_Neg_218	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_6_HILIC_Neg_218.mzML; Batch=1; Analytical order=218; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_6_HILIC_Pos_161	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_6_HILIC_Pos_161.mzML; Batch=1; Analytical order=361; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_7_C18_Neg_103	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_7_C18_Neg_103.mzML; Batch=1; Analytical order=203; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_7_C18_Pos_041	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_7_C18_Pos_041.mzML; Batch=1; Analytical order=260; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_7_HILIC_Neg_219	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_7_HILIC_Neg_219.mzML; Batch=1; Analytical order=219; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_7_HILIC_Pos_162	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_7_HILIC_Pos_162.mzML; Batch=1; Analytical order=362; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_8_C18_Neg_104	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_8_C18_Neg_104.mzML; Batch=1; Analytical order=204; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_8_C18_Pos_042	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_8_C18_Pos_042.mzML; Batch=1; Analytical order=259; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_8_HILIC_Neg_220	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_8_HILIC_Neg_220.mzML; Batch=1; Analytical order=220; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_8_HILIC_Pos_163	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_8_HILIC_Pos_163.mzML; Batch=1; Analytical order=363; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_9_C18_Neg_105	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_9_C18_Neg_105.mzML; Batch=1; Analytical order=205; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_9_C18_Pos_043	Type:Sample	Class ID=POST_ID_Library_mz; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_9_C18_Pos_043.mzML; Batch=1; Analytical order=258; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_9_HILIC_Neg_221	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_9_HILIC_Neg_221.mzML; Batch=1; Analytical order=221; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_mz_9_HILIC_Pos_164	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_mz_9_HILIC_Pos_164.mzML; Batch=1; Analytical order=364; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_PriorityList_1_C18_Neg_092	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_PriorityList_1_C18_Neg_092.mzML; Batch=1; Analytical order=292; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_PriorityList_1_C18_Pos_029	Type:Sample	Class ID=POST_ID_Library_PriorityList; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_PriorityList_1_C18_Pos_029.mzML; Batch=1; Analytical order=256; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_POST_ID_Library_PriorityList_1_HILIC_Neg_210	Type:Sample	Class ID=ID; RAW_FILE_NAME=NB_Plasma_POST_ID_Library_PriorityList_1_HILIC_Neg_210.mzML; Batch=1; Analytical order=210; Inject. volume (µL)=1; Included=TRUE
